location,latitude,longitude,confirmed,dead,recovered
Belgium,50.503887,4.469936,47859,7501,11283
South Africa,-30.559482,22.937506,5350,103,2073
Austria,47.516231,14.550072,15452,584,12907
Qatar,25.354826,51.183884,12564,10,1243
Australia,-25.274398,133.775136,6752,91,5715
Coral Princess,26.648165,-82.035419,12,2,0
USS Theodore Roosevelt,0,0,969,1,29
Libya,26.3351,17.228331,61,2,18
Nicaragua,12.865416,-85.207229,14,4,7
Seychelles,-4.679574,55.491977,11,0,7
Guantanamo Bay,19.9030921,-75.0966509,1,0,0
United States,37.09024,-95.712891,1064353,61504,126325
Spain,40.463667,-3.74922,236899,24275,132929
Italy,41.87194,12.56738,203591,27682,71252
Iran,32.427908,53.688046,93657,5957,73791
Guadeloupe,16.265,-61.551,149,12,82
Trinidad and Tobago,10.691803,-61.222503,116,8,72
Turks and Caicos,21.694025,-71.797928,12,1,5
Sao Tome and Principe,0.18636,6.613081,10,0,4
St. Barth,17.9,-62.833333,6,0,6
Transnistria,47.2152972,29.4638054,58,3,0
Donetsk People's Republic,48.015883,37.80285,18,0,0
Luhansk People's Republic,48.574041,39.307815,8,0,1
Tajikistan,38.861034,71.276093,0,0,0
French Guiana,3.933889,-53.125782,125,1,93
Saint Martin,18.0708298,-63.0500809,38,3,24
Antigua and Barbuda,17.060816,-61.796428,24,3,11
Gambia,13.443182,-15.310139,11,1,8
Russia,61.52401,105.318756,106498,1073,11619
Ecuador,-1.831239,-78.183406,24675,883,1720
Pakistan,30.375321,69.345116,15759,346,4052
MS Zaandam,0,0,9,2,0
Chile,-35.675147,-71.542969,15135,216,8057
Japan,36.204824,138.252924,14165,437,3187
Poland,51.919438,19.145136,12781,628,23025
Romania,45.943161,24.96676,11978,693,3569
Colombia,4.570868,-74.297333,6211,278,1411
Algeria,28.033886,1.659626,3848,444,1702
Kuwait,29.31166,47.481766,3740,24,1389
Hungary,47.162494,19.5033041,2775,312,581
Afghanistan,33.93911,67.709953,2171,64,260
Armenia,40.069099,45.038189,2066,32,929
North Macedonia,41.608635,21.745275,1442,73,627
Niger,17.607789,8.081666,713,32,435
Costa Rica,9.748917,-83.753428,713,6,323
Jordan,30.585164,36.238414,451,8,356
Iceland,64.963051,-19.020835,1797,10,1656
Slovenia,46.151241,14.995463,1418,89,1091
Taiwan,23.69781,120.960515,429,6,322
El Salvador,13.794185,-88.89653,395,9,118
Venezuela,6.42375,-66.58973,331,10,142
Congo,-0.228021,15.827659,220,9,19
Benin,9.30769,2.315834,64,1,33
St. Vincent Grenadines,12.984305,-61.287228,16,0,8
Saint Kitts and Nevis,17.357822,-62.782998,15,0,6
India,20.593684,78.96288,33062,1079,8437
Singapore,1.352083,103.819836,16169,14,1188
South Korea,35.907757,127.766922,10765,247,9059
Serbia,44.016521,21.005859,8724,173,1292
Philippines,12.879721,121.774017,8488,568,1043
Dominican Republic,18.735693,-70.162651,6652,293,1228
Panama,8.537981,-80.782127,6378,178,527
Egypt,26.820553,30.802498,5286,380,1335
Luxembourg,49.815273,6.129583,3769,89,3134
Thailand,15.870032,100.992541,2954,54,2684
Bahrain,26.0667,50.5577,2921,8,1455
Greece,39.074208,21.824312,2576,139,577
Croatia,45.1,15.2000001,2062,67,1288
Iraq,33.223191,43.679291,2003,92,1346
Sierra Leone,8.460555,-11.779889,116,4,14
Bermuda,32.3078,-64.7505,111,6,48
Togo,8.619543,0.824782,109,7,64
Aruba,12.52111,-69.968338,100,2,73
Monaco,43.7384176,7.4246158,95,4,58
Haiti,18.971187,-72.285215,76,6,8
Sint Maarten,18.04248,-63.05483,76,13,44
Cayman Islands,19.3133,-81.2546,73,1,10
Saint Pierre Miquelon,46.8852,-56.3159,1,0,0
United Arab Emirates,23.424076,53.847818,11929,98,2329
Bangladesh,23.684994,90.356331,7103,163,150
Moldova,47.411631,28.369885,3771,111,1114
Kazakhstan,48.019573,66.923684,3273,25,819
Lebanon,33.854721,35.862285,721,24,150
Burkina Faso,12.238333,-1.561593,641,43,498
San Marino,43.94236,12.457777,563,41,69
Kenya,-0.023559,37.906193,384,15,129
Sudan,12.862807,30.217636,375,28,32
Gabon,-0.803689,11.609444,276,3,67
Rwanda,-1.940278,29.873888,225,0,98
Faroe Islands,61.892635,-6.9118061,187,0,184
Madagascar,-18.766947,46.869107,128,0,90
Cambodia,12.565679,104.990963,122,0,119
Nepal,28.394857,84.124008,57,0,16
Chad,15.454166,18.732207,52,2,19
Syria,34.802075,38.996815,43,3,21
Eritrea,15.179384,39.782334,39,0,19
Germany,51.165691,10.451526,161539,6467,123500
France,46.227638,2.213749,166420,24087,48228
Brazil,-14.235004,-51.92528,79685,5513,34132
Switzerland,46.818188,8.227512,29407,1716,23100
Malawi,-13.254308,34.301525,36,3,7
Zimbabwe,-19.015438,29.154857,40,4,5
Sweden,60.128161,18.643501,20302,2462,1435
Ireland,53.1423672,-7.6920536,20253,1190,13386
Israel,31.046051,34.851612,15870,219,8412
Denmark,56.26392,9.501785,9158,443,6366
Czech Republic,49.817492,15.472962,7581,227,3120
Malaysia,4.210484,101.975766,5945,100,4087
Guinea-Bissau,11.803749,-15.180413,205,1,19
Gibraltar,36.140751,-5.353585,141,0,131
Liberia,6.428055,-9.429499,141,16,45
Cape Verde,16.5388,-23.0418,114,1,2
Eswatini,-26.522503,31.465866,91,1,10
Guyana,4.860416,-58.93018,78,8,18
Mozambique,-18.665695,35.529562,76,0,12
Ethiopia,9.145,40.489673,130,3,58
Uganda,1.373333,32.290275,81,0,52
Mongolia,46.862496,103.846656,38,0,10
Angola,-11.202692,17.873887,27,2,7
East Timor,-8.874217,125.727539,24,0,6
Botswana,-22.328474,24.684866,23,1,5
Laos,19.85627,102.495496,19,0,8
Belize,17.189877,-88.49765,18,2,9
Fiji,-17.713371,178.065032,18,0,12
China,34.4091386,86.0149415,82862,4633,77610
Morocco,31.791702,-7.09262,4321,168,928
Uzbekistan,41.377491,64.585262,2017,9,1096
Lithuania,55.169438,23.881275,1385,45,589
Ivory Coast,7.539989,-5.54708,1238,14,557
New Zealand,-40.900557,174.885971,1476,19,1241
Djibouti,11.825138,42.590275,1077,2,599
Hong Kong,22.3193039,114.1693611,1038,4,830
Somalia,5.152149,46.199616,582,28,20
Palestine,31.952162,35.233154,507,2,71
Mali,17.570692,-3.996166,482,25,129
Tanzania,-6.369028,34.888822,480,16,167
Equatorial Guinea,1.650801,10.267895,315,1,9
Maldives,3.202778,73.22068,280,1,17
U.S. Virgin Islands,18.335765,-64.896335,57,4,51
Puerto Rico,18.220833,-66.590149,1118,60,0
Central African Republic,6.611111,20.939444,50,0,10
New Caledonia,-20.904305,165.618042,18,0,17
Cura?o,12.16957,-68.99002,16,1,13
Turkey,38.963745,35.243322,117589,3081,44040
Canada,56.130366,-106.346771,51597,2996,20327
Portugal,39.399872,-8.224454,24505,973,1470
Saudi Arabia,23.885942,45.079162,21402,157,2953
Northern Mariana Islands ,15.0979,145.6739,14,2,11
Montserrat,16.742498,-62.187366,11,1,3
Mexico,23.634501,-102.552784,17799,1732,11423
Indonesia,-0.789275,113.921327,9771,784,1391
Finland,61.92411,25.7481511,4906,206,2800
Azerbaijan,40.143105,47.576927,1766,23,1267
Guinea,9.945587,-9.696645,1351,7,313
Albania,41.153332,20.168331,766,30,455
Vietnam,14.058324,108.277199,270,0,222
Myanmar,21.916221,95.955974,150,6,27
Guam,13.444304,144.793731,141,5,128
Bahamas,25.03428,-77.39628,80,11,25
French Polynesia,-17.679742,-149.406843,58,0,50
Akrotiri and Dhekelia,34.5802786,32.9743145,10,0,0
Peru,-9.189967,-75.015152,33931,943,10037
Ukraine,48.379433,31.1655799,10406,261,1238
Argentina,-38.416097,-63.616672,4285,214,1192
Estonia,58.595272,25.0136071,1666,50,240
Bulgaria,42.733883,25.48583,1488,65,266
Slovakia,48.669026,19.699024,1396,23,524
Bolivia,-16.290154,-63.588653,1110,59,117
Tunisia,33.886917,9.537499,980,40,294
Latvia,56.879635,24.603189,858,15,348
Andorra,42.506285,1.521801,743,42,423
Kyrgyzstan,41.20438,74.766098,746,8,462
Uruguay,-32.522779,-55.765835,630,15,412
Montenegro,42.708678,19.37439,322,7,206
Jersey,49.214439,-2.13125,284,20,185
Paraguay,-23.442503,-58.443832,249,9,111
Northern Cyprus,35.2480359,33.6577243,108,3,52
Liechtenstein,47.166,9.555373,82,1,55
Grenada,12.1165,-61.679,20,0,13
Saint Lucia,13.909444,-60.978893,17,0,15
Dominica,15.414999,-61.370976,16,0,13
Namibia,-22.95764,18.49041,16,0,8
Isle of Man,54.236107,-4.548056,313,21,258
Guernsey,49.4481982,-2.58949,247,13,191
Brunei,4.535277,114.727669,138,1,124
Zambia,-13.133897,27.849332,97,3,54
Barbados,13.193887,-59.543198,80,7,39
Belarus,53.709807,27.953389,13181,84,2072
Oman,21.4735329,55.975413,2348,10,495
Macau,22.198745,113.543873,45,0,34
Cameroon,7.369722,12.354722,1832,61,934
Nigeria,9.081999,8.675277,1728,51,307
Ghana,7.946527,-1.023194,1671,16,188
Cuba,21.521757,-77.781167,1467,58,617
Senegal,14.497401,-14.452362,882,9,315
Cyprus,35.126413,33.429859,843,15,148
Kosovo,42.6026359,20.902977,799,22,249
Honduras,15.199999,-86.241905,771,71,79
Sri Lanka,7.873054,80.771797,649,7,139
Guatemala,15.783471,-90.230759,585,16,65
Georgia,32.1656221,-82.9000751,539,6,178
DR Congo,-4.038333,21.758664,500,31,65
Malta,35.937496,14.375416,463,4,339
Jamaica,18.109581,-77.297508,396,7,29
Mauritius,-20.348404,57.552152,332,10,306
South Sudan,6.8769919,31.3069788,34,0,0
Falkland Islands,-51.796253,-59.523613,13,0,11
?land Islands,60.1785247,19.9156105,11,0,0
Burundi,-3.373056,29.918886,11,1,4
Greenland,71.706936,-42.604303,11,0,11
British Virgin Islands,18.420695,-64.639968,6,1,3
Somaliland,9.4117434,46.8252838,6,0,1
Abkhazia,43.0015544,41.023407,3,0,2
Anguilla,18.220554,-63.068615,3,0,3
Martinique,14.641528,-61.024174,175,14,83
Diamond Princess,40.8642959,-73.9614914,712,13,651
Suriname,3.919305,-56.027783,10,1,8
Vatican City,41.902916,12.453389,10,0,2
Mauritania,21.00789,-10.940835,8,1,6
Papua New Guinea,-6.314993,143.95555,8,0,0
Artsakh,39.796249,46.6550799,7,0,0
Bhutan,27.514162,90.433601,7,0,5
Yemen,15.552727,48.516388,6,2,1
Sint Eustatius,17.4890306,-62.973555,2,0,1
UK,55.378051,-3.435973,165221,26097,0
Netherlands,52.132633,5.291266,38802,4711,0
Norway,60.472024,8.468946,7710,207,32
Bosnia and Herzegovina,43.915886,17.679076,1677,65,710
Mayotte,-12.8275,45.166244,460,4,235
R?nion,-21.115141,55.536384,420,0,300
